month,day,special_event,temperature,booking_demand
1,9,1,7.060566181558254,249
8,4,1,23.960004175794165,217
10,27,1,3.0753838934929885,305
11,22,1,4.858867070470713,261
12,17,0,0.09488147950153847,60
12,9,1,4.084362244958847,345
2,1,1,16.56081703681623,278
3,21,0,21.213565836954352,307
2,20,0,27.800130748826184,347
3,13,0,3.734473753970262,179
7,28,1,29.775461100575914,328
1,16,0,26.109108394205133,147
10,29,0,14.298140252757092,96
8,13,0,32.652832348498414,183
10,14,1,34.68253167600867,369
10,3,0,7.175063351863304,292
10,29,1,13.273000473733013,275
2,6,1,32.42572982563989,422
3,18,0,25.2558792762947,177
9,19,0,1.6833125387430692,226
7,5,1,27.353006861299523,280
4,15,0,28.977931051212217,379
10,25,0,26.267567366785972,377
5,2,1,27.983799582183046,268
2,10,1,28.879643684247903,293
11,24,0,6.5241745375850435,92
8,30,1,8.249211112274992,204
4,18,0,22.181549730206203,317
9,27,0,31.775314566188058,302
5,13,0,11.066880380377311,202
9,5,1,20.590733652826984,219
4,23,0,23.904372219599633,358
10,24,0,15.818201045466374,311
5,1,0,24.98238591993641,251
9,22,1,31.488360585226058,417
8,1,1,21.843554046364318,373
3,18,1,18.89233716701216,269
1,15,1,15.356063638591866,260
3,17,1,20.2120194817144,368
4,11,0,12.437685813643856,100
2,21,1,13.701873857052567,149
1,26,1,18.61501178908609,194
7,25,1,2.331668933678594,299
8,22,0,8.015888682367873,310
7,27,1,18.999725871469312,180
5,27,1,15.103485009775492,247
12,17,0,11.64855250693695,284
1,13,1,25.56921978832555,421
7,1,0,24.280116259116845,143
7,2,0,5.835576599768411,301
9,9,0,30.752019038070337,379
3,3,0,17.339826924138798,105
9,1,0,25.95113188986659,280
1,21,1,20.060279724008605,345
1,16,0,34.919241557334516,182
4,23,0,26.334109201358796,237
9,6,1,24.744316143521065,271
6,28,0,27.250017866776286,345
11,17,1,5.0094794941964365,151
3,5,1,7.159060760931214,195
1,5,1,24.992242877826495,243
4,6,0,17.28935204958019,246
12,3,0,26.41223521510408,256
9,21,0,3.6020610760450755,144
3,23,1,18.776847301960817,197
12,5,0,13.25875479449205,188
9,21,0,15.995007674858742,137
7,5,0,21.138525522537936,278
12,10,1,17.580092161188556,185
4,10,1,18.895122298949286,172
3,19,0,17.022511869846273,265
10,17,0,14.313431197992262,244
5,21,0,27.015869320938577,360
5,14,0,0.4271075311315581,172
3,9,1,20.945494542182946,237
